cohort_month,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
2022-01-01,1.0,0.16666666666666666,0.16666666666666666,0.5,0.3333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.5,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.5,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.5,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666
2022-02-01,1.0,0.3684210526315789,0.3157894736842105,0.2631578947368421,0.21052631578947367,0.15789473684210525,0.3684210526315789,0.3684210526315789,0.21052631578947367,0.3157894736842105,0.2631578947368421,0.10526315789473684,0.15789473684210525,0.21052631578947367,0.2631578947368421,0.21052631578947367,0.2631578947368421,0.3684210526315789,0.3684210526315789,0.15789473684210525,0.10526315789473684,0.15789473684210525,0.15789473684210525,0.2631578947368421,0.10526315789473684,0.0,0.2631578947368421,0.05263157894736842,0.2631578947368421,0.2631578947368421,0.05263157894736842,0.2631578947368421,0.05263157894736842,0.21052631578947367,0.3157894736842105,0.2631578947368421,0.15789473684210525,0.3157894736842105,0.47368421052631576,0.2631578947368421,0.15789473684210525,0.10526315789473684,0.05263157894736842,0.05263157894736842,0.0
2022-03-01,1.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.17857142857142858,0.10714285714285714,0.32142857142857145,0.07142857142857142,0.39285714285714285,0.2857142857142857,0.25,0.07142857142857142,0.17857142857142858,0.10714285714285714,0.32142857142857145,0.25,0.32142857142857145,0.10714285714285714,0.17857142857142858,0.25,0.17857142857142858,0.21428571428571427,0.14285714285714285,0.25,0.25,0.17857142857142858,0.17857142857142858,0.21428571428571427,0.39285714285714285,0.21428571428571427,0.21428571428571427,0.2857142857142857,0.25,0.32142857142857145,0.25,0.10714285714285714,0.2857142857142857,0.25,0.17857142857142858,0.2857142857142857,0.2857142857142857,0.17857142857142858,0.14285714285714285,0.0,0.0
2022-04-01,1.0,0.34615384615384615,0.07692307692307693,0.19230769230769232,0.11538461538461539,0.11538461538461539,0.3076923076923077,0.19230769230769232,0.2692307692307692,0.19230769230769232,0.11538461538461539,0.2692307692307692,0.11538461538461539,0.07692307692307693,0.23076923076923078,0.2692307692307692,0.2692307692307692,0.23076923076923078,0.15384615384615385,0.19230769230769232,0.15384615384615385,0.38461538461538464,0.3076923076923077,0.15384615384615385,0.11538461538461539,0.19230769230769232,0.07692307692307693,0.23076923076923078,0.11538461538461539,0.07692307692307693,0.3076923076923077,0.23076923076923078,0.15384615384615385,0.19230769230769232,0.15384615384615385,0.19230769230769232,0.19230769230769232,0.11538461538461539,0.19230769230769232,0.3076923076923077,0.23076923076923078,0.38461538461538464,0.0,0.0,0.0
2022-05-01,1.0,0.2727272727272727,0.09090909090909091,0.12121212121212122,0.15151515151515152,0.21212121212121213,0.18181818181818182,0.21212121212121213,0.12121212121212122,0.21212121212121213,0.21212121212121213,0.36363636363636365,0.18181818181818182,0.18181818181818182,0.12121212121212122,0.12121212121212122,0.21212121212121213,0.30303030303030304,0.15151515151515152,0.21212121212121213,0.3333333333333333,0.2727272727272727,0.15151515151515152,0.09090909090909091,0.21212121212121213,0.2727272727272727,0.15151515151515152,0.15151515151515152,0.18181818181818182,0.30303030303030304,0.12121212121212122,0.21212121212121213,0.15151515151515152,0.15151515151515152,0.3333333333333333,0.12121212121212122,0.21212121212121213,0.06060606060606061,0.24242424242424243,0.21212121212121213,0.30303030303030304,0.0,0.0,0.0,0.0
2022-06-01,1.0,0.15625,0.21875,0.125,0.21875,0.25,0.28125,0.28125,0.15625,0.1875,0.21875,0.15625,0.125,0.21875,0.28125,0.1875,0.3125,0.09375,0.21875,0.15625,0.09375,0.15625,0.15625,0.21875,0.21875,0.1875,0.28125,0.21875,0.15625,0.3125,0.21875,0.1875,0.09375,0.1875,0.21875,0.15625,0.1875,0.25,0.15625,0.21875,0.0,0.0,0.0,0.0,0.0
2022-07-01,1.0,0.0,0.21739130434782608,0.30434782608695654,0.08695652173913043,0.2608695652173913,0.13043478260869565,0.2608695652173913,0.30434782608695654,0.30434782608695654,0.2608695652173913,0.13043478260869565,0.08695652173913043,0.2608695652173913,0.17391304347826086,0.21739130434782608,0.17391304347826086,0.21739130434782608,0.21739130434782608,0.17391304347826086,0.2608695652173913,0.08695652173913043,0.21739130434782608,0.21739130434782608,0.43478260869565216,0.13043478260869565,0.13043478260869565,0.2608695652173913,0.043478260869565216,0.2608695652173913,0.34782608695652173,0.08695652173913043,0.391304347826087,0.17391304347826086,0.13043478260869565,0.30434782608695654,0.2608695652173913,0.13043478260869565,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-01,1.0,0.11764705882352941,0.29411764705882354,0.2647058823529412,0.17647058823529413,0.20588235294117646,0.2647058823529412,0.14705882352941177,0.35294117647058826,0.14705882352941177,0.17647058823529413,0.14705882352941177,0.17647058823529413,0.23529411764705882,0.29411764705882354,0.20588235294117646,0.3235294117647059,0.14705882352941177,0.17647058823529413,0.11764705882352941,0.2647058823529412,0.17647058823529413,0.2647058823529412,0.20588235294117646,0.08823529411764706,0.20588235294117646,0.29411764705882354,0.23529411764705882,0.20588235294117646,0.2647058823529412,0.20588235294117646,0.20588235294117646,0.20588235294117646,0.3235294117647059,0.29411764705882354,0.058823529411764705,0.20588235294117646,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-01,1.0,0.2702702702702703,0.13513513513513514,0.2702702702702703,0.16216216216216217,0.2972972972972973,0.24324324324324326,0.13513513513513514,0.24324324324324326,0.2702702702702703,0.32432432432432434,0.10810810810810811,0.35135135135135137,0.2972972972972973,0.24324324324324326,0.21621621621621623,0.21621621621621623,0.21621621621621623,0.21621621621621623,0.21621621621621623,0.10810810810810811,0.3783783783783784,0.08108108108108109,0.21621621621621623,0.21621621621621623,0.24324324324324326,0.24324324324324326,0.10810810810810811,0.32432432432432434,0.08108108108108109,0.16216216216216217,0.13513513513513514,0.21621621621621623,0.21621621621621623,0.24324324324324326,0.40540540540540543,0.21621621621621623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-01,1.0,0.16666666666666666,0.2777777777777778,0.25,0.2222222222222222,0.19444444444444445,0.2222222222222222,0.16666666666666666,0.1111111111111111,0.2222222222222222,0.16666666666666666,0.1111111111111111,0.16666666666666666,0.3055555555555556,0.3611111111111111,0.2222222222222222,0.19444444444444445,0.2222222222222222,0.3333333333333333,0.2777777777777778,0.16666666666666666,0.3055555555555556,0.19444444444444445,0.2222222222222222,0.19444444444444445,0.2777777777777778,0.4444444444444444,0.2777777777777778,0.1388888888888889,0.3055555555555556,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.19444444444444445,0.19444444444444445,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
